gender,test preparation course,Maths_Score,science score,english score,StudyHoursPerDay,AttendanceRate,PreferredSubject
female,none,72,72,74,3.6,67.4,English
female,completed,69,90,88,7.7,81.7,English
female,none,90,95,93,6.1,94.9,English
male,none,47,57,44,5.2,89.3,Science
male,none,76,78,75,2.1,92.3,Science
female,none,71,83,78,2.1,86.4,Science
female,completed,88,95,92,1.4,87.7,English
male,none,40,43,39,7.1,94.0,Science
male,completed,64,64,67,5.2,70.0,Math
female,none,38,60,50,6.0,79.6,Math
male,none,58,54,52,1.1,68.8,Science
male,none,40,52,43,7.8,99.5,Math
female,none,65,81,73,6.8,97.8,Math
male,completed,78,72,70,2.5,61.6,English
female,none,50,53,58,2.3,88.2,Science
female,none,69,75,78,2.3,97.0,Science
male,none,88,89,86,3.1,67.2,English
female,none,18,32,28,4.7,82.7,Math
male,completed,46,42,46,4.0,96.6,Math
female,none,54,58,61,3.0,61.4,Science
male,none,66,69,63,5.3,87.9,Math
female,completed,65,75,70,2.0,71.9,English
male,none,44,54,53,3.0,97.0,English
female,none,69,73,73,3.6,98.8,Science
male,completed,74,71,80,4.2,97.8,English
male,none,73,74,72,6.5,79.0,English
male,none,69,54,55,2.4,94.5,Science
female,none,67,69,75,4.6,93.8,English
male,none,70,70,65,5.1,72.8,English
female,none,62,70,75,1.3,93.2,English
female,none,69,74,74,5.3,61.5,Math
female,none,63,65,61,2.2,83.9,Science
female,none,56,72,65,1.5,69.2,Science
male,none,40,42,38,7.6,64.8,Science
male,none,97,87,82,7.8,63.1,Math
male,completed,81,81,79,6.7,87.9,Math
female,none,74,81,83,3.1,73.6,Science
female,none,50,64,59,1.7,89.0,Math
female,completed,75,90,88,5.8,62.6,Science
male,none,57,56,57,4.1,72.6,Math
male,none,55,61,54,1.9,81.6,English
female,none,58,73,68,4.5,91.6,English
female,none,53,58,65,1.2,72.8,Science
male,completed,59,65,66,7.4,85.0,Math
female,none,50,56,54,2.8,95.4,Math
male,none,65,54,57,5.6,84.6,English
female,completed,55,65,62,3.2,69.3,English
female,none,66,71,76,4.6,61.0,Math
female,completed,57,74,76,4.8,94.8,Math
male,completed,82,84,82,2.3,60.9,Math
male,none,53,55,48,7.8,95.0,Math
male,completed,77,69,68,6.4,81.2,Math
male,none,53,44,42,7.6,97.6,Math
male,none,88,78,75,7.3,92.0,Science
female,completed,71,84,87,5.2,99.9,Math
female,none,33,41,43,7.5,74.0,English
female,completed,82,85,86,1.6,90.7,Science
male,none,52,55,49,2.4,76.1,Math
male,completed,58,59,58,1.3,79.2,English
female,none,0,17,10,3.3,85.1,Science
male,completed,79,74,72,3.7,94.9,English
male,none,39,39,34,2.9,99.4,Math
male,none,62,61,55,6.8,90.7,Math
female,none,69,80,71,3.5,76.7,Math
female,none,59,58,59,3.0,76.9,Math
male,none,67,64,61,4.8,89.5,Science
male,none,45,37,37,2.0,69.6,Science
female,none,60,72,74,6.6,64.4,English
male,none,61,58,56,1.5,74.2,Math
female,none,39,64,57,7.9,71.5,English
female,completed,58,63,73,6.4,71.9,Science
male,completed,63,55,63,2.4,69.3,Math
female,none,41,51,48,1.0,61.7,Math
male,none,61,57,56,6.7,60.7,Science
male,none,49,49,41,5.9,99.5,Science
male,none,44,41,38,6.1,77.1,Science
male,none,30,26,22,6.4,75.4,Science
male,completed,80,78,81,1.5,87.2,Science
female,completed,61,74,72,3.5,68.7,Math
female,none,62,68,68,1.8,98.0,Science
female,none,47,49,50,7.0,91.5,Math
male,none,49,45,45,5.4,63.6,Math
male,completed,50,47,54,3.3,76.7,Science
male,none,72,64,63,1.4,95.2,Science
male,none,42,39,34,3.2,97.8,Math
female,none,73,80,82,3.3,78.7,Science
female,none,76,83,88,6.1,84.5,Science
female,none,71,71,74,5.5,66.7,Science
female,none,58,70,67,7.2,99.6,English
female,none,73,86,82,4.3,69.3,Math
female,none,65,72,74,1.8,97.7,English
male,none,27,34,36,6.0,86.0,Science
male,none,71,79,71,6.3,84.3,English
male,completed,43,45,50,4.9,80.5,Science
female,none,79,86,92,6.4,69.2,English
male,completed,78,81,82,4.5,67.1,Science
male,completed,65,66,62,4.7,68.8,English
female,completed,63,72,70,4.0,67.5,English
female,none,58,67,62,1.2,91.2,English
female,none,65,67,62,1.8,74.0,Math
male,none,79,67,67,1.2,62.3,English
male,completed,68,74,74,5.5,98.8,Math
female,none,85,91,89,3.2,95.4,Science
male,completed,60,44,47,4.6,97.1,English
male,completed,98,86,90,7.4,99.8,Science
female,none,58,67,72,2.7,67.0,Science
female,none,87,100,100,3.9,75.8,English
male,completed,66,63,64,6.3,90.3,Math
female,none,52,76,70,2.6,87.8,English
female,none,70,64,72,1.5,66.2,Science
female,completed,77,89,98,3.0,92.6,Science
male,none,62,55,49,2.1,69.0,English
male,none,54,53,47,7.5,69.0,Math
female,none,51,58,54,6.7,81.5,Math
female,completed,99,100,100,5.4,83.7,Science
male,none,84,77,74,7.1,83.2,Science
female,none,75,85,82,6.6,63.7,Math
female,none,78,82,79,2.3,95.1,English
female,none,51,63,61,7.2,70.6,Science
female,none,55,69,65,4.8,65.2,Math
female,completed,79,92,89,6.7,95.5,Science
male,completed,91,89,92,7.3,98.2,English
female,completed,88,93,93,3.2,94.5,Math
male,none,63,57,56,1.8,92.4,Science
male,none,83,80,73,2.6,86.2,English
female,none,87,95,86,4.0,82.0,Science
male,none,72,68,67,6.7,63.5,English
male,completed,65,77,74,7.0,76.3,English
male,none,82,82,74,1.0,74.9,Math
female,none,51,49,51,4.6,70.4,English
male,none,89,84,82,3.9,88.9,Science
male,completed,53,37,40,2.6,79.8,English
male,completed,87,74,70,1.8,63.2,English
female,completed,75,81,84,3.4,68.8,Math
male,completed,74,79,75,7.6,87.3,English
male,none,58,55,48,3.3,63.0,English
male,completed,51,54,41,4.6,94.0,Science
male,none,70,55,56,5.9,79.8,Math
female,none,59,66,67,3.5,79.2,Math
male,completed,71,61,69,7.8,83.7,Math
female,none,76,72,71,7.7,93.0,English
female,none,59,62,64,2.8,73.9,Math
female,completed,42,55,54,4.5,87.1,English
male,none,57,43,47,3.1,82.6,English
male,none,88,73,78,3.0,70.7,Science
female,none,22,39,33,1.3,95.1,Science
male,none,88,84,75,5.3,91.9,Science
male,none,73,68,66,4.5,86.3,Science
female,completed,68,75,81,1.4,94.0,Science
male,completed,100,100,93,3.0,94.7,English
male,completed,62,67,69,7.4,88.3,English
male,none,77,67,68,2.7,93.5,Math
female,completed,59,70,66,2.0,87.9,English
male,none,54,49,47,4.4,87.2,English
